bvp,eda,temp
85.8270258754518,0.142194,33.09
3.454363601378695,0.147318,33.09
-73.04956982313307,0.160128,33.07
-5.15318841810462,0.14988,33.07
33.60259218050407,0.147318,33.07
9.379907930757126,0.148599,33.07
-42.49732336541134,0.147318,33.09
41.878686339225624,0.144756,33.09
-5.888757795127714,0.143475,33.09
-22.28018823919297,0.142194,33.09
8.454003529201604,0.140912,33.07
10.114959025750206,0.13835,33.07
-16.990208599399775,0.137069,33.07
3.2411275691175114,0.142194,33.07
8.298943385331912,0.140912,33.11
-11.87607348106402,0.13835,33.11
3.484642016715762,0.135788,33.11
25.31072617594049,0.139631,33.11
-10.861238883706053,0.139631,33.09
-21.046125007455434,0.139631,33.09
16.22331324781075,0.135788,33.09
21.242650201220233,0.135788,33.09
-11.678653415577989,0.13835,33.13
-16.07543819068452,0.13835,33.13
23.27429539433979,0.13835,33.13
16.558474437693036,0.134507,33.13
2.2992629176670922,0.13835,33.09
-9.137539668841702,0.13835,33.09
1.1224882724831526,0.137069,33.09
14.328906382177827,0.134507,33.09
-6.31834003864972,0.135788,33.09
-14.041209366146774,0.13835,33.09
2.3222456141834646,0.13835,33.09
-0.02226657855248047,0.137069,33.09
-11.475907029390726,0.135788,33.11
-4.679419795475578,0.137069,33.11
0.49587260494522023,0.13835,33.11
-5.934189609146435,0.134507,33.11
-9.088116538388041,0.135788,33.11
5.330909496805406,0.135788,33.11
5.255425434684406,0.13835,33.11
-8.734525543460466,0.137069,33.11
-5.897342093578688,0.134507,33.11
7.286582369276791,0.133226,33.11
0.8885044524397733,0.137069,33.11
-7.358701424925923,0.137069,33.11
-5.260506418620046,0.135788,33.09
19.815876478120856,0.133226,33.09
13.547228511754893,0.135788,33.09
-26.593371342325174,0.13835,33.09
-7.131886463533056,0.134507,33.13
3.0178042615269587,0.134507,33.13
-15.749492663363268,0.137069,33.13
-2.2458296384536234,0.13835,33.13
11.954399809699575,0.13835,33.11
-0.7024585233776921,0.134507,33.11
-18.39844771314519,0.137069,33.11
9.408852852212448,0.137069,33.11
13.832982174324908,0.137069,33.13
1.7383790823869414,0.134507,33.13
-19.98798016304996,0.134507,33.13
7.91253769024247,0.137069,33.13
16.58112701981219,0.137069,33.11
9.196347046255006,0.134507,33.11
-13.500068850201812,0.134507,33.11
-1.6106187161576606,0.135788,33.11
15.015034230602092,0.13835,33.13
5.151402267213017,0.13835,33.13
-20.016482689063764,0.135788,33.13
5.912643002926421,0.134507,33.13
18.42557687925079,0.137069,33.15
2.9029231963619866,0.13835,33.15
-22.785369118351433,0.134507,33.15
10.208436229188882,0.137069,33.15
16.85186156764643,0.137069,33.13
3.9204124318995928,0.13835,33.13
-22.209346208759566,0.134507,33.13
-2.26075033725876,0.135788,33.13
21.328443134634657,0.137069,33.13
10.812809664501216,0.13835,33.13
-16.736339733962552,0.13835,33.13
-7.867795135950614,0.135788,33.13
18.882274484646462,0.137069,33.11
-3.494968769867348,0.137069,33.11
-17.831170754945372,0.139631,33.11
5.276953581624702,0.137069,33.11
17.440041019243683,0.134507,33.13
-9.919763916357981,0.137069,33.13
-18.177898379019595,0.13835,33.13
16.823797214069806,0.134507,33.13
15.807380331154702,0.134507,33.13
-12.398871024236398,0.137069,33.13
-15.753595379116193,0.137069,33.13
11.02823622380383,0.137069,33.13
7.948383943055313,0.135788,33.15
-15.953341898660797,0.133226,33.15
-1.2690470180333935,0.13835,33.15
21.167120290542012,0.137069,33.15
-2.1540280260997866,0.135788,33.13
-23.777321141097257,0.134507,33.13
1.9759587818445727,0.13835,33.13
18.553235562207924,0.137069,33.13
-3.6592381606377766,0.134507,33.11
-20.833392918783954,0.134507,33.11
14.23362088366903,0.135788,33.11
18.69225951744332,0.13835,33.11
-8.198936007008093,0.137069,33.13
-18.161635475763795,0.135788,33.13
16.344205968755293,0.135788,33.13
17.423531527563473,0.13835,33.13
-6.448329095390717,0.13835,33.13
-18.694688263360213,0.135788,33.13
5.782825420727211,0.134507,33.13
12.556323999007656,0.137069,33.13
-16.51455778103973,0.139631,33.13
-4.728780373344272,0.134507,33.13
19.72485763278355,0.134507,33.13
-0.27648688947116273,0.13835,33.13
-22.351694957278678,0.139631,33.13
5.6283499272566075,0.137069,33.13
16.225851003019464,0.135788,33.13
-15.394081553784687,0.137069,33.13
-9.44170427475841,0.13835,33.09
15.542151105087122,0.137069,33.09
3.6592327217568683,0.134507,33.09
-25.50924859538695,0.134507,33.09
3.082086222141694,0.13835,33.13
20.827736182283086,0.13835,33.13
6.078004661300925,0.134507,33.13
-23.546471999748967,0.134507,33.13
-8.821711948071432,0.139631,33.13
24.416524259812082,0.13835,33.13
9.535693115404802,0.139631,33.13
-3.178462757549825,0.134507,33.13
-28.6170590289674,0.134507,33.13
10.184014198774063,0.13835,33.13
19.190546054558364,0.139631,33.13
8.029394049996338,0.13835,33.13
-20.320470174884015,0.134507,33.09
-5.955618951840252,0.134507,33.09
16.292582037458804,0.139631,33.09
9.553500436911925,0.13835,33.09
-16.73226674980101,0.134507,33.09
-14.482717902590997,0.134507,33.09
18.370914948586112,0.135788,33.09
11.35404566772963,0.13835,33.09
-2.407830840713429,0.137069,33.11
-22.39597221125392,0.135788,33.11
5.149454622585742,0.134507,33.11
11.033050861074235,0.137069,33.11
0.9774323977970123,0.13835,33.09
-16.207402904743123,0.134507,33.09
0.5648819394976334,0.135788,33.09
9.323181108260233,0.139631,33.09
1.7779295152597305,0.13835,33.07
-19.062157818463252,0.134507,33.07
-4.271603568768906,0.135788,33.07
14.001323888424908,0.139631,33.07
3.6079261279338724,0.139631,33.09
-15.64644718458381,0.137069,33.09
-10.509712254107836,0.134507,33.09
15.277452679604327,0.134507,33.09
2.941523258347969,0.139631,33.11
-12.196403622827782,0.13835,33.11
-8.347261938878743,0.134507,33.11
18.34672414326448,0.137069,33.11
-8.01665639299867,0.13835,33.09
-10.719268999139409,0.139631,33.09
8.676834351725496,0.135788,33.09
8.908086398760254,0.137069,33.09
-20.79537576567983,0.13835,33.09
5.136725467693098,0.139631,33.09
16.07342374477879,0.13835,33.09
7.386341709375918,0.135788,33.09
-21.384202278584667,0.135788,33.09
4.827124519524834,0.139631,33.09
21.11801474207839,0.139631,33.09
11.407253552591152,0.135788,33.09
-13.816501607203477,0.137069,33.11
-15.086578682396869,0.13835,33.11
14.28871711265435,0.13835,33.11
11.002434038580152,0.135788,33.11
-6.7290706828702,0.135788,33.09
-12.624011888681084,0.137069,33.09
10.5354239618258,0.13835,33.09
6.126404844058107,0.139631,33.09
-12.688547143994757,0.135788,33.09
-10.628952464110737,0.135788,33.09
11.797517908867913,0.140912,33.09
10.228114520973001,0.140912,33.09
-3.2682590566905603,0.13835,33.07
-18.437328594149157,0.135788,33.07
4.565021907402475,0.13835,33.07
15.024218049474424,0.139631,33.07
-1.217972337382916,0.135788,33.09
-14.371593839149604,0.135788,33.09
-1.3955776332879113,0.139631,33.09
9.018265370804322,0.13835,33.09
-9.413924843240862,0.139631,33.09
-12.533461017444267,0.135788,33.09
7.406770489732768,0.135788,33.09
9.400149270575026,0.13835,33.09
-15.432987639155149,0.13835,33.07
-9.943946713672052,0.135788,33.07
14.525070193535795,0.135788,33.07
9.884306913197648,0.137069,33.07
-12.25833657308999,0.139631,33.09
-11.909816056141247,0.13835,33.09
17.497611260355978,0.135788,33.09
9.186386646263276,0.135788,33.09
-10.541861306380646,0.13835,33.07
-5.501313893974856,0.139631,33.07
15.572622383306884,0.13835,33.07
-0.46404068245382796,0.13835,33.07
-15.536474294083998,0.140912,33.07
5.081569268708825,0.139631,33.07
16.019409745018283,0.137069,33.07
-2.957276709565273,0.13835,33.07
-22.58377130867613,0.139631,33.05
11.0525917170868,0.139631,33.05
18.38911110951496,0.137069,33.05
6.135819931112224,0.13835,33.05
-21.883141715170623,0.13835,33.07
-1.2474422890069505,0.140912,33.07
20.58220266928428,0.139631,33.07
6.975120574848771,0.137069,33.07
-15.041444483342163,0.139631,33.07
-9.437403235664672,0.140912,33.07
14.670667881183846,0.139631,33.07
4.614762846200688,0.137069,33.07
-13.785934381398679,0.135788,33.07
-5.912130839001038,0.139631,33.07
14.949556339849728,0.139631,33.07
-6.222013591054124,0.135788,33.07
-16.668075132871444,0.13835,33.07
7.42851026844417,0.13835,33.07
15.432665050493314,0.139631,33.07
-8.379975068906147,0.135788,33.07
-17.503392329352895,0.134507,33.07
10.695335767069722,0.13835,33.07
15.592862053566137,0.135788,33.07
-4.68522059676722,0.13835,33.07
-18.913707543034732,0.135788,33.07
8.09713746261963,0.13835,33.07
15.304933221029529,0.139631,33.07
-4.501744610928468,0.137069,33.07
-12.503011625438967,0.135788,33.09
8.999320080650042,0.134507,33.09
7.678228401572388,0.139631,33.09
-14.931671526345728,0.139631,33.09
-1.2540063257255227,0.135788,33.07
15.638597272410317,0.135788,33.07
-3.592772909588836,0.139631,33.07
-18.817605465740304,0.139631,33.07
8.485927345085829,0.13835,33.05
16.840556881726474,0.135788,33.05
-4.473986057165651,0.135788,33.05
-17.579282064896407,0.13835,33.05
9.046601269751767,0.139631,33.05
15.24560352946703,0.135788,33.05
-4.94148955977192,0.134507,33.05
-11.49522158384538,0.13835,33.05
8.235425247787866,0.13835,33.05
9.244231705653604,0.13835,33.05
-11.76460457933936,0.135788,33.05
-4.113781561447209,0.13835,33.05
9.758617279339797,0.139631,33.07
3.514344540658295,0.13835,33.07
-19.906535633367394,0.135788,33.07
1.4733587402824675,0.137069,33.07
15.663636049377343,0.13835,33.05
1.5436625903586183,0.13835,33.05
-16.753574554297764,0.135788,33.05
0.37255732466629404,0.133226,33.05
15.290010205137426,0.139631,33.05
4.760635822084111,0.139631,33.05
-14.414022913242546,0.139631,33.05
-3.782624568079463,0.135788,33.05
12.899400315840744,0.137069,33.03
1.1561428675947298,0.139631,33.03
-13.576794833843449,0.139631,33.03
-0.48050183781468114,0.137069,33.03
12.508962904958896,0.135788,33.05
-4.699175674468914,0.13835,33.05
-16.83943929703888,0.140912,33.05
5.913534484255056,0.137069,33.05
14.948620944837874,0.137069,33.05
-1.5271708180680499,0.13835,33.05
-20.08420001375541,0.139631,33.05
7.008292066701487,0.139631,33.05
15.793272545191908,0.135788,33.05
-3.5216916395508613,0.13835,33.05
-14.816660886802683,0.139631,33.05
2.437573137537762,0.139631,33.05
14.282259483500171,0.135788,33.03
-0.40155435791112104,0.135788,33.03
-13.315128959096988,0.13835,33.03
0.7937192599990938,0.139631,33.03
9.308675367580717,0.13835,33.03
-15.22514978716371,0.135788,33.03
-6.40014779458999,0.137069,33.03
11.348473462623707,0.139631,33.03
7.556827593046869,0.139631,33.05
-16.600634153743986,0.137069,33.05
-6.0005569409791955,0.135788,33.05
15.16363722509135,0.13835,33.05
10.005082305785145,0.139631,33.05
-14.774169337321275,0.137069,33.05
-7.954744012207,0.137069,33.05
17.057236995277357,0.139631,33.05
9.910368566987595,0.139631,33.03
-8.319840370492903,0.139631,33.03
-13.342486067721959,0.13835,33.03
15.10343375472428,0.137069,33.03
8.300085398953629,0.140912,33.05
-9.640133955050018,0.139631,33.05
-10.244529844148921,0.137069,33.05
16.072668128641553,0.137069,33.05
-3.4412077319868897,0.139631,33.03
-13.078683343067976,0.142194,33.03
6.307063857668501,0.137069,33.03
12.41982742279667,0.137069,33.03
-16.292902748054566,0.13835,33.03
-8.19816748076923,0.140912,33.03
14.832201986570299,0.139631,33.03
10.702521383710062,0.137069,33.03
-15.661656515637254,0.13835,33.05
-6.951129005754199,0.139631,33.05
15.409548631209546,0.140912,33.05
11.151512914963245,0.137069,33.05
-11.66406638586905,0.137069,33.03
-8.578977733179537,0.139631,33.03
8.833370695432253,0.139631,33.03
5.23364999132524,0.137069,33.03
-9.20532643971283,0.137069,33.05
-5.748799838958891,0.139631,33.05
11.775481346342703,0.142194,33.05
-2.9016152996628706,0.139631,33.05
-16.915610348544075,0.152442,33.05
7.783450448897009,0.137069,33.05
12.708717060955939,0.140912,33.05
-8.833517144518837,0.144756,33.05
-18.837030036757284,0.13835,33.05
12.516220300400851,0.137069,33.05
13.23655448370293,0.139631,33.05
-2.754568602012661,0.143475,33.05
-20.53950605154371,0.137069,33.0
12.861855800807767,0.137069,33.0
17.32509983971612,0.140912,33.0
1.75888727713251,0.155004,33.0
-25.547682138110403,0.140912,33.03
11.545031994418247,0.13835,33.03
9.825296287180759,0.13835,33.03
-2.134061752257661,0.140912,33.03
-26.656671542399227,0.140912,33.03
