temp,time
31.99,1651396913.25
31.99,1651396913.5
31.99,1651396913.75
31.99,1651396914.0
31.99,1651396914.25
31.99,1651396914.5
31.99,1651396914.75
31.99,1651396915.0
32.0,1651396915.25
32.0,1651396915.5
32.0,1651396915.75
32.0,1651396916.0
31.99,1651396916.25
31.99,1651396916.5
31.99,1651396916.75
31.99,1651396917.0
31.99,1651396917.25
31.99,1651396917.5
31.99,1651396917.75
31.99,1651396918.0
31.99,1651396918.25
31.99,1651396918.5
31.99,1651396918.75
31.99,1651396919.0
31.97,1651396919.25
31.97,1651396919.5
31.97,1651396919.75
31.97,1651396920.0
31.99,1651396920.25
31.99,1651396920.5
31.99,1651396920.75
31.99,1651396921.0
31.95,1651396921.25
31.95,1651396921.5
31.95,1651396921.75
31.95,1651396922.0
31.95,1651396922.25
31.95,1651396922.5
31.95,1651396922.75
31.95,1651396923.0
31.99,1651396923.25
31.99,1651396923.5
31.99,1651396923.75
31.99,1651396924.0
31.99,1651396924.25
31.99,1651396924.5
31.99,1651396924.75
31.99,1651396925.0
31.97,1651396925.25
31.97,1651396925.5
31.97,1651396925.75
31.97,1651396926.0
31.99,1651396926.25
31.99,1651396926.5
31.99,1651396926.75
31.99,1651396927.0
31.99,1651396927.25
31.99,1651396927.5
31.99,1651396927.75
31.99,1651396928.0
31.99,1651396928.25
31.99,1651396928.5
31.99,1651396928.75
31.99,1651396929.0
32.0,1651396929.25
32.0,1651396929.5
32.0,1651396929.75
32.0,1651396930.0
32.0,1651396930.25
32.0,1651396930.5
32.0,1651396930.75
32.0,1651396931.0
31.99,1651396931.25
31.99,1651396931.5
31.99,1651396931.75
31.99,1651396932.0
32.0,1651396932.25
32.0,1651396932.5
32.0,1651396932.75
32.0,1651396933.0
32.03,1651396933.25
32.03,1651396933.5
32.03,1651396933.75
32.03,1651396934.0
32.05,1651396934.25
32.05,1651396934.5
32.05,1651396934.75
32.05,1651396935.0
32.03,1651396935.25
32.03,1651396935.5
32.03,1651396935.75
32.03,1651396936.0
32.03,1651396936.25
32.03,1651396936.5
32.03,1651396936.75
32.03,1651396937.0
32.03,1651396937.25
32.03,1651396937.5
32.03,1651396937.75
32.03,1651396938.0
32.03,1651396938.25
32.03,1651396938.5
32.03,1651396938.75
32.03,1651396939.0
32.03,1651396939.25
32.03,1651396939.5
32.03,1651396939.75
32.03,1651396940.0
32.07,1651396940.25
32.07,1651396940.5
32.07,1651396940.75
32.07,1651396941.0
32.07,1651396941.25
32.07,1651396941.5
32.07,1651396941.75
32.07,1651396942.0
32.07,1651396942.25
32.07,1651396942.5
32.07,1651396942.75
32.07,1651396943.0
32.07,1651396943.25
32.07,1651396943.5
32.07,1651396943.75
32.07,1651396944.0
32.07,1651396944.25
32.07,1651396944.5
32.07,1651396944.75
32.07,1651396945.0
32.05,1651396945.25
32.05,1651396945.5
32.05,1651396945.75
32.05,1651396946.0
32.07,1651396946.25
32.07,1651396946.5
32.07,1651396946.75
32.07,1651396947.0
32.07,1651396947.25
32.07,1651396947.5
32.07,1651396947.75
32.07,1651396948.0
32.09,1651396948.25
32.09,1651396948.5
32.09,1651396948.75
32.09,1651396949.0
32.09,1651396949.25
32.09,1651396949.5
32.09,1651396949.75
32.09,1651396950.0
32.09,1651396950.25
32.09,1651396950.5
32.09,1651396950.75
32.09,1651396951.0
32.09,1651396951.25
32.09,1651396951.5
32.09,1651396951.75
32.09,1651396952.0
32.07,1651396952.25
32.07,1651396952.5
32.07,1651396952.75
32.07,1651396953.0
32.07,1651396953.25
32.07,1651396953.5
32.07,1651396953.75
32.07,1651396954.0
32.09,1651396954.25
32.09,1651396954.5
32.09,1651396954.75
32.09,1651396955.0
32.07,1651396955.25
32.07,1651396955.5
32.07,1651396955.75
32.07,1651396956.0
32.09,1651396956.25
32.09,1651396956.5
32.09,1651396956.75
32.09,1651396957.0
32.07,1651396957.25
32.07,1651396957.5
32.07,1651396957.75
32.07,1651396958.0
32.09,1651396958.25
32.09,1651396958.5
32.09,1651396958.75
32.09,1651396959.0
32.09,1651396959.25
32.09,1651396959.5
32.09,1651396959.75
32.09,1651396960.0
32.07,1651396960.25
32.07,1651396960.5
32.07,1651396960.75
32.07,1651396961.0
32.11,1651396961.25
32.11,1651396961.5
32.11,1651396961.75
32.11,1651396962.0
32.09,1651396962.25
32.09,1651396962.5
32.09,1651396962.75
32.09,1651396963.0
32.07,1651396963.25
32.07,1651396963.5
32.07,1651396963.75
32.07,1651396964.0
32.09,1651396964.25
32.09,1651396964.5
32.09,1651396964.75
32.09,1651396965.0
32.09,1651396965.25
32.09,1651396965.5
32.09,1651396965.75
32.09,1651396966.0
32.09,1651396966.25
32.09,1651396966.5
32.09,1651396966.75
32.09,1651396967.0
32.09,1651396967.25
32.09,1651396967.5
32.09,1651396967.75
32.09,1651396968.0
32.09,1651396968.25
32.09,1651396968.5
32.09,1651396968.75
32.09,1651396969.0
32.09,1651396969.25
32.09,1651396969.5
32.09,1651396969.75
32.09,1651396970.0
32.09,1651396970.25
32.09,1651396970.5
32.09,1651396970.75
32.09,1651396971.0
32.07,1651396971.25
32.07,1651396971.5
32.07,1651396971.75
32.07,1651396972.0
32.11,1651396972.25
32.11,1651396972.5
32.11,1651396972.75
32.11,1651396973.0
32.11,1651396973.25
32.11,1651396973.5
32.11,1651396973.75
32.11,1651396974.0
32.09,1651396974.25
32.09,1651396974.5
32.09,1651396974.75
32.09,1651396975.0
32.09,1651396975.25
32.09,1651396975.5
32.09,1651396975.75
32.09,1651396976.0
32.09,1651396976.25
32.09,1651396976.5
32.09,1651396976.75
32.09,1651396977.0
32.07,1651396977.25
32.07,1651396977.5
32.07,1651396977.75
32.07,1651396978.0
32.09,1651396978.25
32.09,1651396978.5
32.09,1651396978.75
32.09,1651396979.0
32.09,1651396979.25
32.09,1651396979.5
32.09,1651396979.75
32.09,1651396980.0
32.09,1651396980.25
32.09,1651396980.5
32.09,1651396980.75
32.09,1651396981.0
32.11,1651396981.25
32.11,1651396981.5
32.11,1651396981.75
32.11,1651396982.0
32.09,1651396982.25
32.09,1651396982.5
32.09,1651396982.75
32.09,1651396983.0
32.09,1651396983.25
32.09,1651396983.5
32.09,1651396983.75
32.09,1651396984.0
32.07,1651396984.25
32.07,1651396984.5
32.07,1651396984.75
32.07,1651396985.0
32.09,1651396985.25
32.09,1651396985.5
32.09,1651396985.75
32.09,1651396986.0
32.09,1651396986.25
32.09,1651396986.5
32.09,1651396986.75
32.09,1651396987.0
32.09,1651396987.25
32.09,1651396987.5
32.09,1651396987.75
32.09,1651396988.0
32.09,1651396988.25
32.09,1651396988.5
32.09,1651396988.75
32.09,1651396989.0
32.09,1651396989.25
32.09,1651396989.5
32.09,1651396989.75
32.09,1651396990.0
32.09,1651396990.25
32.09,1651396990.5
32.09,1651396990.75
32.09,1651396991.0
32.07,1651396991.25
32.07,1651396991.5
32.07,1651396991.75
32.07,1651396992.0
32.07,1651396992.25
32.07,1651396992.5
32.07,1651396992.75
32.07,1651396993.0
32.07,1651396993.25
32.07,1651396993.5
32.07,1651396993.75
32.07,1651396994.0
32.07,1651396994.25
32.07,1651396994.5
32.07,1651396994.75
32.07,1651396995.0
32.09,1651396995.25
32.09,1651396995.5
32.09,1651396995.75
32.09,1651396996.0
32.07,1651396996.25
32.07,1651396996.5
32.07,1651396996.75
32.07,1651396997.0
32.07,1651396997.25
32.07,1651396997.5
32.07,1651396997.75
32.07,1651396998.0
32.09,1651396998.25
32.09,1651396998.5
32.09,1651396998.75
32.09,1651396999.0
32.07,1651396999.25
32.07,1651396999.5
32.07,1651396999.75
32.07,1651397000.0
32.07,1651397000.25
32.07,1651397000.5
32.07,1651397000.75
32.07,1651397001.0
32.07,1651397001.25
32.07,1651397001.5
32.07,1651397001.75
32.07,1651397002.0
32.07,1651397002.25
32.07,1651397002.5
32.07,1651397002.75
32.07,1651397003.0
32.05,1651397003.25
32.05,1651397003.5
32.05,1651397003.75
32.05,1651397004.0
32.05,1651397004.25
32.05,1651397004.5
32.05,1651397004.75
32.05,1651397005.0
32.05,1651397005.25
32.05,1651397005.5
32.05,1651397005.75
32.05,1651397006.0
32.07,1651397006.25
32.07,1651397006.5
32.07,1651397006.75
32.07,1651397007.0
32.05,1651397007.25
32.05,1651397007.5
32.05,1651397007.75
32.05,1651397008.0
32.05,1651397008.25
32.05,1651397008.5
32.05,1651397008.75
32.05,1651397009.0
32.07,1651397009.25
32.07,1651397009.5
32.07,1651397009.75
32.07,1651397010.0
32.05,1651397010.25
32.05,1651397010.5
32.05,1651397010.75
32.05,1651397011.0
32.07,1651397011.25
32.07,1651397011.5
32.07,1651397011.75
32.07,1651397012.0
32.09,1651397012.25
32.09,1651397012.5
32.09,1651397012.75
32.09,1651397013.0
32.07,1651397013.25
32.07,1651397013.5
32.07,1651397013.75
32.07,1651397014.0
32.07,1651397014.25
32.07,1651397014.5
32.07,1651397014.75
32.07,1651397015.0
32.07,1651397015.25
32.07,1651397015.5
32.07,1651397015.75
32.07,1651397016.0
32.05,1651397016.25
32.05,1651397016.5
32.05,1651397016.75
32.05,1651397017.0
32.05,1651397017.25
32.05,1651397017.5
32.05,1651397017.75
32.05,1651397018.0
32.05,1651397018.25
32.05,1651397018.5
32.05,1651397018.75
32.05,1651397019.0
32.07,1651397019.25
32.07,1651397019.5
32.07,1651397019.75
32.07,1651397020.0
32.05,1651397020.25
32.05,1651397020.5
32.05,1651397020.75
32.05,1651397021.0
32.05,1651397021.25
32.05,1651397021.5
32.05,1651397021.75
32.05,1651397022.0
32.05,1651397022.25
32.05,1651397022.5
32.05,1651397022.75
32.05,1651397023.0
32.07,1651397023.25
32.07,1651397023.5
32.07,1651397023.75
32.07,1651397024.0
32.07,1651397024.25
32.07,1651397024.5
32.07,1651397024.75
32.07,1651397025.0
32.05,1651397025.25
32.05,1651397025.5
32.05,1651397025.75
32.05,1651397026.0
32.07,1651397026.25
32.07,1651397026.5
32.07,1651397026.75
32.07,1651397027.0
32.05,1651397027.25
32.05,1651397027.5
32.05,1651397027.75
32.05,1651397028.0
32.07,1651397028.25
32.07,1651397028.5
32.07,1651397028.75
32.07,1651397029.0
32.07,1651397029.25
32.07,1651397029.5
32.07,1651397029.75
32.07,1651397030.0
32.05,1651397030.25
32.05,1651397030.5
32.05,1651397030.75
32.05,1651397031.0
32.03,1651397031.25
32.03,1651397031.5
32.03,1651397031.75
32.03,1651397032.0
32.05,1651397032.25
32.05,1651397032.5
32.05,1651397032.75
32.05,1651397033.0
32.03,1651397033.25
32.03,1651397033.5
32.03,1651397033.75
32.03,1651397034.0
32.03,1651397034.25
32.03,1651397034.5
32.03,1651397034.75
32.03,1651397035.0
32.03,1651397035.25
32.03,1651397035.5
32.03,1651397035.75
32.03,1651397036.0
32.0,1651397036.25
32.0,1651397036.5
32.0,1651397036.75
32.0,1651397037.0
32.0,1651397037.25
32.0,1651397037.5
32.0,1651397037.75
32.0,1651397038.0
32.0,1651397038.25
32.0,1651397038.5
32.0,1651397038.75
32.0,1651397039.0
32.0,1651397039.25
32.0,1651397039.5
32.0,1651397039.75
32.0,1651397040.0
31.99,1651397040.25
31.99,1651397040.5
31.99,1651397040.75
31.99,1651397041.0
32.0,1651397041.25
32.0,1651397041.5
32.0,1651397041.75
32.0,1651397042.0
32.0,1651397042.25
32.0,1651397042.5
32.0,1651397042.75
32.0,1651397043.0
31.99,1651397043.25
31.99,1651397043.5
31.99,1651397043.75
31.99,1651397044.0
32.0,1651397044.25
32.0,1651397044.5
32.0,1651397044.75
32.0,1651397045.0
32.0,1651397045.25
32.0,1651397045.5
32.0,1651397045.75
32.0,1651397046.0
31.99,1651397046.25
31.99,1651397046.5
31.99,1651397046.75
31.99,1651397047.0
31.97,1651397047.25
31.97,1651397047.5
31.97,1651397047.75
31.97,1651397048.0
31.99,1651397048.25
31.99,1651397048.5
31.99,1651397048.75
31.99,1651397049.0
31.97,1651397049.25
31.97,1651397049.5
31.97,1651397049.75
31.97,1651397050.0
32.0,1651397050.25
32.0,1651397050.5
32.0,1651397050.75
32.0,1651397051.0
31.99,1651397051.25
31.99,1651397051.5
31.99,1651397051.75
31.99,1651397052.0
31.97,1651397052.25
31.97,1651397052.5
31.97,1651397052.75
31.97,1651397053.0
31.97,1651397053.25
31.97,1651397053.5
31.97,1651397053.75
31.97,1651397054.0
31.97,1651397054.25
31.97,1651397054.5
31.97,1651397054.75
31.97,1651397055.0
31.97,1651397055.25
31.97,1651397055.5
31.97,1651397055.75
31.97,1651397056.0
31.95,1651397056.25
31.95,1651397056.5
31.95,1651397056.75
31.95,1651397057.0
31.95,1651397057.25
31.95,1651397057.5
31.95,1651397057.75
31.95,1651397058.0
31.93,1651397058.25
31.93,1651397058.5
31.93,1651397058.75
31.93,1651397059.0
31.95,1651397059.25
31.95,1651397059.5
31.95,1651397059.75
31.95,1651397060.0
31.95,1651397060.25
31.95,1651397060.5
31.95,1651397060.75
31.95,1651397061.0
31.97,1651397061.25
31.97,1651397061.5
31.97,1651397061.75
31.97,1651397062.0
31.93,1651397062.25
31.93,1651397062.5
31.93,1651397062.75
31.93,1651397063.0
31.93,1651397063.25
31.93,1651397063.5
31.93,1651397063.75
31.93,1651397064.0
31.95,1651397064.25
31.95,1651397064.5
31.95,1651397064.75
31.95,1651397065.0
31.93,1651397065.25
31.93,1651397065.5
31.93,1651397065.75
31.93,1651397066.0
31.93,1651397066.25
31.93,1651397066.5
31.93,1651397066.75
31.93,1651397067.0
31.95,1651397067.25
31.95,1651397067.5
31.95,1651397067.75
31.95,1651397068.0
31.95,1651397068.25
31.95,1651397068.5
31.95,1651397068.75
31.95,1651397069.0
31.97,1651397069.25
31.97,1651397069.5
31.97,1651397069.75
31.97,1651397070.0
31.95,1651397070.25
31.95,1651397070.5
31.95,1651397070.75
31.95,1651397071.0
31.97,1651397071.25
31.97,1651397071.5
31.97,1651397071.75
31.97,1651397072.0
31.93,1651397072.25
31.93,1651397072.5
31.93,1651397072.75
31.93,1651397073.0
31.95,1651397073.25
31.95,1651397073.5
31.95,1651397073.75
31.95,1651397074.0
31.95,1651397074.25
31.95,1651397074.5
31.95,1651397074.75
31.95,1651397075.0
31.97,1651397075.25
31.97,1651397075.5
31.97,1651397075.75
31.97,1651397076.0
31.93,1651397076.25
31.93,1651397076.5
31.93,1651397076.75
31.93,1651397077.0
31.95,1651397077.25
31.95,1651397077.5
31.95,1651397077.75
31.95,1651397078.0
31.93,1651397078.25
31.93,1651397078.5
31.93,1651397078.75
31.93,1651397079.0
31.93,1651397079.25
31.93,1651397079.5
31.93,1651397079.75
31.93,1651397080.0
31.91,1651397080.25
31.91,1651397080.5
31.91,1651397080.75
31.91,1651397081.0
31.93,1651397081.25
31.93,1651397081.5
31.93,1651397081.75
31.93,1651397082.0
31.93,1651397082.25
31.93,1651397082.5
31.93,1651397082.75
31.93,1651397083.0
31.95,1651397083.25
31.95,1651397083.5
31.95,1651397083.75
31.95,1651397084.0
31.95,1651397084.25
31.95,1651397084.5
31.95,1651397084.75
31.95,1651397085.0
31.93,1651397085.25
31.93,1651397085.5
31.93,1651397085.75
31.93,1651397086.0
31.95,1651397086.25
31.95,1651397086.5
31.95,1651397086.75
31.95,1651397087.0
31.93,1651397087.25
31.93,1651397087.5
31.93,1651397087.75
31.93,1651397088.0
31.95,1651397088.25
31.95,1651397088.5
31.95,1651397088.75
31.95,1651397089.0
31.97,1651397089.25
31.97,1651397089.5
31.97,1651397089.75
31.97,1651397090.0
31.95,1651397090.25
31.95,1651397090.5
31.95,1651397090.75
31.95,1651397091.0
31.95,1651397091.25
31.95,1651397091.5
31.95,1651397091.75
31.95,1651397092.0
31.95,1651397092.25
31.95,1651397092.5
31.95,1651397092.75
31.95,1651397093.0
31.95,1651397093.25
31.95,1651397093.5
31.95,1651397093.75
31.95,1651397094.0
31.95,1651397094.25
31.95,1651397094.5
31.95,1651397094.75
31.95,1651397095.0
31.93,1651397095.25
31.93,1651397095.5
31.93,1651397095.75
31.93,1651397096.0
31.97,1651397096.25
31.97,1651397096.5
31.97,1651397096.75
31.97,1651397097.0
31.93,1651397097.25
31.93,1651397097.5
31.93,1651397097.75
31.93,1651397098.0
31.93,1651397098.25
31.93,1651397098.5
31.93,1651397098.75
31.93,1651397099.0
31.91,1651397099.25
31.91,1651397099.5
31.91,1651397099.75
31.91,1651397100.0
31.91,1651397100.25
31.91,1651397100.5
31.91,1651397100.75
31.91,1651397101.0
31.93,1651397101.25
31.93,1651397101.5
31.93,1651397101.75
31.93,1651397102.0
31.91,1651397102.25
31.91,1651397102.5
31.91,1651397102.75
31.91,1651397103.0
31.89,1651397103.25
31.89,1651397103.5
31.89,1651397103.75
31.89,1651397104.0
31.89,1651397104.25
31.89,1651397104.5
31.89,1651397104.75
31.89,1651397105.0
31.89,1651397105.25
31.89,1651397105.5
31.89,1651397105.75
31.89,1651397106.0
31.87,1651397106.25
31.87,1651397106.5
31.87,1651397106.75
31.87,1651397107.0
31.89,1651397107.25
31.89,1651397107.5
31.89,1651397107.75
31.89,1651397108.0
31.87,1651397108.25
31.87,1651397108.5
31.87,1651397108.75
31.87,1651397109.0
31.87,1651397109.25
31.87,1651397109.5
31.87,1651397109.75
31.87,1651397110.0
31.87,1651397110.25
31.87,1651397110.5
31.87,1651397110.75
31.87,1651397111.0
31.87,1651397111.25
31.87,1651397111.5
31.87,1651397111.75
31.87,1651397112.0
31.87,1651397112.25
31.87,1651397112.5
31.87,1651397112.75
31.87,1651397113.0
31.87,1651397113.25
31.87,1651397113.5
